> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
25/33 [=====================>........] - ETA: 3:07 - loss: 64.8293 - mean_squared_error: 64.3482 - mean_absolute_error: 6.6861
26/33 [======================>.......] - ETA: 2:44 - loss: 63.1190 - mean_squared_error: 62.6380 - mean_absolute_error: 6.6004
27/33 [=======================>......] - ETA: 2:20 - loss: 63.1267 - mean_squared_error: 62.6459 - mean_absolute_error: 6.6496
28/33 [========================>.....] - ETA: 1:57 - loss: 63.7956 - mean_squared_error: 63.3151 - mean_absolute_error: 6.7343
29/33 [=========================>....] - ETA: 1:33 - loss: 61.6481 - mean_squared_error: 61.1679 - mean_absolute_error: 6.5373
30/33 [==========================>...] - ETA: 1:10 - loss: 62.2623 - mean_squared_error: 61.7824 - mean_absolute_error: 6.6168
31/33 [===========================>..] - ETA: 46s - loss: 65.5352 - mean_squared_error: 65.0556 - mean_absolute_error: 6.8155 
32/33 [============================>.] - ETA: 23s - loss: 63.9289 - mean_squared_error: 63.4495 - mean_absolute_error: 6.7180Epoch 00003: val_loss improved from 99.67451 to 78.22103, saving model to 00_CACHE/lstm_v5_3_best.h5
Epoch 00003: saving model to 00_CACHE/lstm_v5_3_latest.h5

33/33 [==============================] - 791s 24s/step - loss: 62.4564 - mean_squared_error: 61.9771 - mean_absolute_error: 6.6313 - val_loss: 78.2210 - val_mean_squared_error: 77.7399 - val_mean_absolute_error: 8.5608
Epoch 4/50

 1/33 [..............................] - ETA: 12:27 - loss: 6.1625 - mean_squared_error: 5.6813 - mean_absolute_error: 2.3835
 2/33 [>.............................] - ETA: 12:03 - loss: 6.2590 - mean_squared_error: 5.7760 - mean_absolute_error: 2.4033
 3/33 [=>............................] - ETA: 11:40 - loss: 41.0021 - mean_squared_error: 40.5181 - mean_absolute_error: 5.0982
 4/33 [==>...........................] - ETA: 11:19 - loss: 49.8476 - mean_squared_error: 49.3632 - mean_absolute_error: 6.0017
 5/33 [===>..........................] - ETA: 10:55 - loss: 88.6948 - mean_squared_error: 88.2104 - mean_absolute_error: 7.9229
 6/33 [====>.........................] - ETA: 10:32 - loss: 80.4457 - mean_squared_error: 79.9617 - mean_absolute_error: 7.6395
 7/33 [=====>........................] - ETA: 10:08 - loss: 69.1473 - mean_squared_error: 68.6641 - mean_absolute_error: 6.6820
 8/33 [======>.......................] - ETA: 9:45 - loss: 61.0701 - mean_squared_error: 60.5876 - mean_absolute_error: 6.0983 
 9/33 [=======>......................] - ETA: 9:22 - loss: 70.6744 - mean_squared_error: 70.1926 - mean_absolute_error: 6.7681
10/33 [========>.....................] - ETA: 8:58 - loss: 73.0249 - mean_squared_error: 72.5438 - mean_absolute_error: 7.0593
11/33 [=========>....................] - ETA: 8:35 - loss: 73.1938 - mean_squared_error: 72.7133 - mean_absolute_error: 7.2017
12/33 [=========>....................] - ETA: 8:12 - loss: 68.4081 - mean_squared_error: 67.9280 - mean_absolute_error: 6.9274
13/33 [==========>...................] - ETA: 7:48 - loss: 93.4682 - mean_squared_error: 92.9883 - mean_absolute_error: 7.9208
14/33 [===========>..................] - ETA: 7:25 - loss: 98.7852 - mean_squared_error: 98.3055 - mean_absolute_error: 8.2793
15/33 [============>.................] - ETA: 7:01 - loss: 92.2742 - mean_squared_error: 91.7944 - mean_absolute_error: 7.7807
16/33 [=============>................] - ETA: 6:38 - loss: 86.5403 - mean_squared_error: 86.0604 - mean_absolute_error: 7.3084
17/33 [==============>...............] - ETA: 6:14 - loss: 82.4647 - mean_squared_error: 81.9847 - mean_absolute_error: 7.1194
18/33 [===============>..............] - ETA: 5:51 - loss: 78.8098 - mean_squared_error: 78.3297 - mean_absolute_error: 6.9474
19/33 [================>.............] - ETA: 5:28 - loss: 76.7420 - mean_squared_error: 76.2617 - mean_absolute_error: 6.9106
20/33 [=================>............] - ETA: 5:04 - loss: 73.0027 - mean_squared_error: 72.5225 - mean_absolute_error: 6.6259
21/33 [==================>...........] - ETA: 4:41 - loss: 69.7711 - mean_squared_error: 69.2910 - mean_absolute_error: 6.4132
22/33 [===================>..........] - ETA: 4:17 - loss: 75.6004 - mean_squared_error: 75.1203 - mean_absolute_error: 6.7605
23/33 [===================>..........] - ETA: 3:54 - loss: 73.4683 - mean_squared_error: 72.9883 - mean_absolute_error: 6.6886
24/33 [====================>.........] - ETA: 3:30 - loss: 71.3912 - mean_squared_error: 70.9114 - mean_absolute_error: 6.6104
25/33 [=====================>........] - ETA: 3:07 - loss: 70.3076 - mean_squared_error: 69.8279 - mean_absolute_error: 6.6108
26/33 [======================>.......] - ETA: 2:44 - loss: 67.9400 - mean_squared_error: 67.4604 - mean_absolute_error: 6.4671
27/33 [=======================>......] - ETA: 2:20 - loss: 72.8240 - mean_squared_error: 72.3445 - mean_absolute_error: 6.7505
28/33 [========================>.....] - ETA: 1:57 - loss: 71.3164 - mean_squared_error: 70.8369 - mean_absolute_error: 6.7055
29/33 [=========================>....] - ETA: 1:33 - loss: 74.9151 - mean_squared_error: 74.4356 - mean_absolute_error: 6.9307
30/33 [==========================>...] - ETA: 1:10 - loss: 72.7785 - mean_squared_error: 72.2989 - mean_absolute_error: 6.8068
31/33 [===========================>..] - ETA: 46s - loss: 74.9382 - mean_squared_error: 74.4586 - mean_absolute_error: 6.9679 
32/33 [============================>.] - ETA: 23s - loss: 72.6270 - mean_squared_error: 72.1474 - mean_absolute_error: 6.7722Epoch 00004: val_loss did not improve
Epoch 00004: saving model to 00_CACHE/lstm_v5_3_latest.h5

33/33 [==============================] - 790s 24s/step - loss: 71.6399 - mean_squared_error: 71.1603 - mean_absolute_error: 6.7576 - val_loss: 90.2341 - val_mean_squared_error: 89.7547 - val_mean_absolute_error: 9.1735
Epoch 5/50

 1/33 [..............................] - ETA: 12:32 - loss: 15.7493 - mean_squared_error: 15.2699 - mean_absolute_error: 3.9077
 2/33 [>.............................] - ETA: 12:06 - loss: 23.0805 - mean_squared_error: 22.6014 - mean_absolute_error: 4.6894
 3/33 [=>............................] - ETA: 11:42 - loss: 19.2700 - mean_squared_error: 18.7912 - mean_absolute_error: 4.2403
 4/33 [==>...........................] - ETA: 11:18 - loss: 42.4680 - mean_squared_error: 41.9894 - mean_absolute_error: 5.8211
 5/33 [===>..........................] - ETA: 10:55 - loss: 93.0874 - mean_squared_error: 92.6089 - mean_absolute_error: 8.0925
 6/33 [====>.........................] - ETA: 10:33 - loss: 85.9249 - mean_squared_error: 85.4464 - mean_absolute_error: 7.9179
 7/33 [=====>........................] - ETA: 10:09 - loss: 79.0076 - mean_squared_error: 78.5291 - mean_absolute_error: 7.6561
 8/33 [======>.......................] - ETA: 9:45 - loss: 90.4751 - mean_squared_error: 89.9966 - mean_absolute_error: 8.3301 
 9/33 [=======>......................] - ETA: 9:22 - loss: 80.4840 - mean_squared_error: 80.0054 - mean_absolute_error: 7.4352
10/33 [========>.....................] - ETA: 8:59 - loss: 78.9825 - mean_squared_error: 78.5038 - mean_absolute_error: 7.4978
11/33 [=========>....................] - ETA: 8:35 - loss: 89.4684 - mean_squared_error: 88.9896 - mean_absolute_error: 8.0819
12/33 [=========>....................] - ETA: 8:12 - loss: 82.0560 - mean_squared_error: 81.5771 - mean_absolute_error: 7.4250
13/33 [==========>...................] - ETA: 7:49 - loss: 75.8567 - mean_squared_error: 75.3778 - mean_absolute_error: 6.9303
14/33 [===========>..................] - ETA: 7:25 - loss: 73.4229 - mean_squared_error: 72.9439 - mean_absolute_error: 6.8943
15/33 [============>.................] - ETA: 7:02 - loss: 70.7832 - mean_squared_error: 70.3043 - mean_absolute_error: 6.8197
16/33 [=============>................] - ETA: 6:38 - loss: 71.8046 - mean_squared_error: 71.3256 - mean_absolute_error: 6.9752
17/33 [==============>...............] - ETA: 6:15 - loss: 68.0781 - mean_squared_error: 67.5991 - mean_absolute_error: 6.7310
18/33 [===============>..............] - ETA: 5:51 - loss: 65.1780 - mean_squared_error: 64.6991 - mean_absolute_error: 6.5751
19/33 [================>.............] - ETA: 5:28 - loss: 75.6554 - mean_squared_error: 75.1765 - mean_absolute_error: 7.0838
20/33 [=================>............] - ETA: 5:04 - loss: 74.3000 - mean_squared_error: 73.8211 - mean_absolute_error: 7.0763
21/33 [==================>...........] - ETA: 4:41 - loss: 74.7018 - mean_squared_error: 74.2229 - mean_absolute_error: 7.1712
22/33 [===================>..........] - ETA: 4:17 - loss: 72.1284 - mean_squared_error: 71.6496 - mean_absolute_error: 7.0360
23/33 [===================>..........] - ETA: 3:54 - loss: 70.3078 - mean_squared_error: 69.8290 - mean_absolute_error: 6.9673
24/33 [====================>.........] - ETA: 3:31 - loss: 67.4857 - mean_squared_error: 67.0068 - mean_absolute_error: 6.7374
25/33 [=====================>........] - ETA: 3:07 - loss: 65.1661 - mean_squared_error: 64.6872 - mean_absolute_error: 6.5880
26/33 [======================>.......] - ETA: 2:44 - loss: 62.7719 - mean_squared_error: 62.2930 - mean_absolute_error: 6.3946
27/33 [=======================>......] - ETA: 2:20 - loss: 64.7995 - mean_squared_error: 64.3205 - mean_absolute_error: 6.5585
28/33 [========================>.....] - ETA: 1:57 - loss: 75.0717 - mean_squared_error: 74.5927 - mean_absolute_error: 6.9942
29/33 [=========================>....] - ETA: 1:33 - loss: 74.8400 - mean_squared_error: 74.3610 - mean_absolute_error: 7.0372
30/33 [==========================>...] - ETA: 1:10 - loss: 73.4904 - mean_squared_error: 73.0115 - mean_absolute_error: 6.9966
31/33 [===========================>..] - ETA: 46s - loss: 74.1766 - mean_squared_error: 73.6977 - mean_absolute_error: 7.0841 
32/33 [============================>.] - ETA: 23s - loss: 73.2569 - mean_squared_error: 72.7779 - mean_absolute_error: 7.0707Epoch 00005: val_loss did not improve
Epoch 00005: saving model to 00_CACHE/lstm_v5_3_latest.h5

33/33 [==============================] - 791s 24s/step - loss: 71.8749 - mean_squared_error: 71.3960 - mean_absolute_error: 7.0144 - val_loss: 94.7448 - val_mean_squared_error: 94.2660 - val_mean_absolute_error: 9.3428
Epoch 6/50

 1/33 [..............................] - ETA: 12:39 - loss: 18.6195 - mean_squared_error: 18.1406 - mean_absolute_error: 4.2592
 2/33 [>.............................] - ETA: 12:12 - loss: 67.7265 - mean_squared_error: 67.2476 - mean_absolute_error: 7.5230
 3/33 [=>............................] - ETA: 11:47 - loss: 67.1654 - mean_squared_error: 66.6864 - mean_absolute_error: 7.7144
 4/33 [==>...........................] - ETA: 11:21 - loss: 52.0449 - mean_squared_error: 51.5659 - mean_absolute_error: 6.4085
 5/33 [===>..........................] - ETA: 10:57 - loss: 42.7662 - mean_squared_error: 42.2872 - mean_absolute_error: 5.5816
 6/33 [====>.........................] - ETA: 10:34 - loss: 36.2431 - mean_squared_error: 35.7641 - mean_absolute_error: 4.9471
 7/33 [=====>........................] - ETA: 10:11 - loss: 40.4106 - mean_squared_error: 39.9315 - mean_absolute_error: 5.3916
 8/33 [======>.......................] - ETA: 9:48 - loss: 41.9927 - mean_squared_error: 41.5136 - mean_absolute_error: 5.6241 
 9/33 [=======>......................] - ETA: 9:24 - loss: 39.7337 - mean_squared_error: 39.2546 - mean_absolute_error: 5.5106
10/33 [========>.....................] - ETA: 9:00 - loss: 37.9970 - mean_squared_error: 37.5179 - mean_absolute_error: 5.4274
11/33 [=========>....................] - ETA: 8:37 - loss: 34.7508 - mean_squared_error: 34.2717 - mean_absolute_error: 5.0563
12/33 [=========>....................] - ETA: 8:13 - loss: 38.4337 - mean_squared_error: 37.9546 - mean_absolute_error: 5.3731
13/33 [==========>...................] - ETA: 7:50 - loss: 35.5347 - mean_squared_error: 35.0556 - mean_absolute_error: 4.9996
14/33 [===========>..................] - ETA: 7:26 - loss: 44.6436 - mean_squared_error: 44.1645 - mean_absolute_error: 5.5532
15/33 [============>.................] - ETA: 7:03 - loss: 46.4917 - mean_squared_error: 46.0127 - mean_absolute_error: 5.7482
16/33 [=============>................] - ETA: 6:39 - loss: 51.6632 - mean_squared_error: 51.1842 - mean_absolute_error: 6.0982
17/33 [==============>...............] - ETA: 6:15 - loss: 48.6525 - mean_squared_error: 48.1734 - mean_absolute_error: 5.7417
18/33 [===============>..............] - ETA: 5:52 - loss: 47.2439 - mean_squared_error: 46.7649 - mean_absolute_error: 5.6881
19/33 [================>.............] - ETA: 5:28 - loss: 59.5364 - mean_squared_error: 59.0574 - mean_absolute_error: 6.2699
20/33 [=================>............] - ETA: 5:05 - loss: 64.2378 - mean_squared_error: 63.7588 - mean_absolute_error: 6.5750
21/33 [==================>...........] - ETA: 4:41 - loss: 61.7986 - mean_squared_error: 61.3195 - mean_absolute_error: 6.4305
22/33 [===================>..........] - ETA: 4:18 - loss: 61.6484 - mean_squared_error: 61.1693 - mean_absolute_error: 6.4845
23/33 [===================>..........] - ETA: 3:54 - loss: 64.2435 - mean_squared_error: 63.7645 - mean_absolute_error: 6.6805
24/33 [====================>.........] - ETA: 3:31 - loss: 61.5925 - mean_squared_error: 61.1135 - mean_absolute_error: 6.4178
25/33 [=====================>........] - ETA: 3:07 - loss: 59.1494 - mean_squared_error: 58.6703 - mean_absolute_error: 6.1686
26/33 [======================>.......] - ETA: 2:44 - loss: 58.2554 - mean_squared_error: 57.7764 - mean_absolute_error: 6.1602
27/33 [=======================>......] - ETA: 2:20 - loss: 61.9683 - mean_squared_error: 61.4893 - mean_absolute_error: 6.3977
28/33 [========================>.....] - ETA: 1:57 - loss: 69.1904 - mean_squared_error: 68.7113 - mean_absolute_error: 6.7491
29/33 [=========================>....] - ETA: 1:33 - loss: 71.1112 - mean_squared_error: 70.6322 - mean_absolute_error: 6.9010
30/33 [==========================>...] - ETA: 1:10 - loss: 68.7990 - mean_squared_error: 68.3199 - mean_absolute_error: 6.7085
31/33 [===========================>..] - ETA: 46s - loss: 74.6536 - mean_squared_error: 74.1746 - mean_absolute_error: 7.0019 
32/33 [============================>.] - ETA: 23s - loss: 72.5894 - mean_squared_error: 72.1104 - mean_absolute_error: 6.8722Epoch 00006: val_loss did not improve
Epoch 00006: saving model to 00_CACHE/lstm_v5_3_latest.h5

33/33 [==============================] - 792s 24s/step - loss: 71.8116 - mean_squared_error: 71.3326 - mean_absolute_error: 6.8704 - val_loss: 113.0770 - val_mean_squared_error: 112.5980 - val_mean_absolute_error: 9.8958
Epoch 7/50

 1/33 [..............................] - ETA: 12:32 - loss: 127.7504 - mean_squared_error: 127.2713 - mean_absolute_error: 11.2815
 2/33 [>.............................] - ETA: 12:09 - loss: 78.7519 - mean_squared_error: 78.2729 - mean_absolute_error: 8.3460   
 3/33 [=>............................] - ETA: 11:43 - loss: 76.6077 - mean_squared_error: 76.1286 - mean_absolute_error: 8.3893
 4/33 [==>...........................] - ETA: 11:19 - loss: 102.2517 - mean_squared_error: 101.7726 - mean_absolute_error: 9.6340
 5/33 [===>..........................] - ETA: 10:55 - loss: 84.3492 - mean_squared_error: 83.8701 - mean_absolute_error: 8.4075  
 6/33 [====>.........................] - ETA: 10:31 - loss: 83.5443 - mean_squared_error: 83.0653 - mean_absolute_error: 8.4880
 7/33 [=====>........................] - ETA: 10:08 - loss: 92.6216 - mean_squared_error: 92.1425 - mean_absolute_error: 9.0051
 8/33 [======>.......................] - ETA: 9:45 - loss: 89.7511 - mean_squared_error: 89.2721 - mean_absolute_error: 8.9192 
 9/33 [=======>......................] - ETA: 9:22 - loss: 80.0451 - mean_squared_error: 79.5661 - mean_absolute_error: 8.0820
10/33 [========>.....................] - ETA: 8:59 - loss: 72.1703 - mean_squared_error: 71.6913 - mean_absolute_error: 7.3643
11/33 [=========>....................] - ETA: 8:36 - loss: 96.9254 - mean_squared_error: 96.4463 - mean_absolute_error: 8.3809
12/33 [=========>....................] - ETA: 8:12 - loss: 104.1311 - mean_squared_error: 103.6521 - mean_absolute_error: 8.8095
13/33 [==========>...................] - ETA: 7:49 - loss: 97.1059 - mean_squared_error: 96.6269 - mean_absolute_error: 8.4019  
14/33 [===========>..................] - ETA: 7:25 - loss: 99.6149 - mean_squared_error: 99.1359 - mean_absolute_error: 8.6217
15/33 [============>.................] - ETA: 7:02 - loss: 93.9860 - mean_squared_error: 93.5070 - mean_absolute_error: 8.3025
16/33 [=============>................] - ETA: 6:38 - loss: 90.7575 - mean_squared_error: 90.2784 - mean_absolute_error: 8.1879
17/33 [==============>...............] - ETA: 6:14 - loss: 85.7546 - mean_squared_error: 85.2756 - mean_absolute_error: 7.8408
18/33 [===============>..............] - ETA: 5:51 - loss: 82.7270 - mean_squared_error: 82.2479 - mean_absolute_error: 7.7134
19/33 [================>.............] - ETA: 5:28 - loss: 82.6033 - mean_squared_error: 82.1242 - mean_absolute_error: 7.7779
20/33 [=================>............] - ETA: 5:04 - loss: 83.3213 - mean_squared_error: 82.8422 - mean_absolute_error: 7.8801
21/33 [==================>...........] - ETA: 4:41 - loss: 79.6069 - mean_squared_error: 79.1278 - mean_absolute_error: 7.6097
22/33 [===================>..........] - ETA: 4:17 - loss: 76.0885 - mean_squared_error: 75.6094 - mean_absolute_error: 7.3234
23/33 [===================>..........] - ETA: 3:54 - loss: 72.9585 - mean_squared_error: 72.4795 - mean_absolute_error: 7.0878
24/33 [====================>.........] - ETA: 3:30 - loss: 69.9837 - mean_squared_error: 69.5047 - mean_absolute_error: 6.8358
25/33 [=====================>........] - ETA: 3:07 - loss: 70.3731 - mean_squared_error: 69.8941 - mean_absolute_error: 6.9184
26/33 [======================>.......] - ETA: 2:44 - loss: 69.2885 - mean_squared_error: 68.8095 - mean_absolute_error: 6.9007
27/33 [=======================>......] - ETA: 2:20 - loss: 70.4429 - mean_squared_error: 69.9639 - mean_absolute_error: 7.0155
28/33 [========================>.....] - ETA: 1:57 - loss: 71.0216 - mean_squared_error: 70.5426 - mean_absolute_error: 7.0964
29/33 [=========================>....] - ETA: 1:33 - loss: 77.1091 - mean_squared_error: 76.6301 - mean_absolute_error: 7.3937
30/33 [==========================>...] - ETA: 1:10 - loss: 74.9688 - mean_squared_error: 74.4898 - mean_absolute_error: 7.2648
31/33 [===========================>..] - ETA: 46s - loss: 73.2217 - mean_squared_error: 72.7426 - mean_absolute_error: 7.1759 
32/33 [============================>.] - ETA: 23s - loss: 73.2272 - mean_squared_error: 72.7482 - mean_absolute_error: 7.2185Epoch 00007: val_loss did not improve
Epoch 00007: saving model to 00_CACHE/lstm_v5_3_latest.h5

33/33 [==============================] - 791s 24s/step - loss: 71.7191 - mean_squared_error: 71.2401 - mean_absolute_error: 7.1450 - val_loss: 103.9304 - val_mean_squared_error: 103.4514 - val_mean_absolute_error: 9.6405
Epoch 8/50

 1/33 [..............................] - ETA: 12:34 - loss: 15.8387 - mean_squared_error: 15.3597 - mean_absolute_error: 3.9191
 2/33 [>.............................] - ETA: 12:07 - loss: 12.4249 - mean_squared_error: 11.9459 - mean_absolute_error: 3.4201
 3/33 [=>............................] - ETA: 11:46 - loss: 20.8073 - mean_squared_error: 20.3283 - mean_absolute_error: 4.3102
 4/33 [==>...........................] - ETA: 11:22 - loss: 87.9906 - mean_squared_error: 87.5116 - mean_absolute_error: 7.4831
 5/33 [===>..........................] - ETA: 10:58 - loss: 72.4940 - mean_squared_error: 72.0150 - mean_absolute_error: 6.6198
 6/33 [====>.........................] - ETA: 10:35 - loss: 62.7588 - mean_squared_error: 62.2798 - mean_absolute_error: 6.1312
 7/33 [=====>........................] - ETA: 10:11 - loss: 58.9368 - mean_squared_error: 58.4578 - mean_absolute_error: 6.1068
 8/33 [======>.......................] - ETA: 9:48 - loss: 80.7819 - mean_squared_error: 80.3029 - mean_absolute_error: 7.2524 
 9/33 [=======>......................] - ETA: 9:24 - loss: 83.7144 - mean_squared_error: 83.2353 - mean_absolute_error: 7.5943
10/33 [========>.....................] - ETA: 9:01 - loss: 95.0525 - mean_squared_error: 94.5734 - mean_absolute_error: 8.2371
11/33 [=========>....................] - ETA: 8:37 - loss: 90.8797 - mean_squared_error: 90.4007 - mean_absolute_error: 8.1225
12/33 [=========>....................] - ETA: 8:13 - loss: 84.0315 - mean_squared_error: 83.5524 - mean_absolute_error: 7.6846
13/33 [==========>...................] - ETA: 7:50 - loss: 92.0490 - mean_squared_error: 91.5700 - mean_absolute_error: 8.1475
14/33 [===========>..................] - ETA: 7:26 - loss: 94.6357 - mean_squared_error: 94.1567 - mean_absolute_error: 8.3730
15/33 [============>.................] - ETA: 7:02 - loss: 91.3471 - mean_squared_error: 90.8680 - mean_absolute_error: 8.2612
16/33 [=============>................] - ETA: 6:39 - loss: 85.6786 - mean_squared_error: 85.1996 - mean_absolute_error: 7.7708
17/33 [==============>...............] - ETA: 6:15 - loss: 81.1074 - mean_squared_error: 80.6284 - mean_absolute_error: 7.4747
18/33 [===============>..............] - ETA: 5:52 - loss: 82.2527 - mean_squared_error: 81.7737 - mean_absolute_error: 7.6184
19/33 [================>.............] - ETA: 5:28 - loss: 78.2079 - mean_squared_error: 77.7289 - mean_absolute_error: 7.3342
20/33 [=================>............] - ETA: 5:05 - loss: 74.3658 - mean_squared_error: 73.8867 - mean_absolute_error: 7.0145
21/33 [==================>...........] - ETA: 4:41 - loss: 71.0200 - mean_squared_error: 70.5409 - mean_absolute_error: 6.7712
22/33 [===================>..........] - ETA: 4:18 - loss: 75.2747 - mean_squared_error: 74.7956 - mean_absolute_error: 7.0458
23/33 [===================>..........] - ETA: 3:54 - loss: 72.0787 - mean_squared_error: 71.5996 - mean_absolute_error: 6.7888
24/33 [====================>.........] - ETA: 3:31 - loss: 69.2984 - mean_squared_error: 68.8194 - mean_absolute_error: 6.5979
25/33 [=====================>........] - ETA: 3:07 - loss: 77.4069 - mean_squared_error: 76.9279 - mean_absolute_error: 6.9931
26/33 [======================>.......] - ETA: 2:44 - loss: 75.9518 - mean_squared_error: 75.4727 - mean_absolute_error: 6.9646
27/33 [=======================>......] - ETA: 2:20 - loss: 85.2975 - mean_squared_error: 84.8185 - mean_absolute_error: 7.3772
28/33 [========================>.....] - ETA: 1:57 - loss: 88.8434 - mean_squared_error: 88.3643 - mean_absolute_error: 7.5983
29/33 [=========================>....] - ETA: 1:33 - loss: 85.8016 - mean_squared_error: 85.3226 - mean_absolute_error: 7.3498
30/33 [==========================>...] - ETA: 1:10 - loss: 83.0676 - mean_squared_error: 82.5886 - mean_absolute_error: 7.1654
31/33 [===========================>..] - ETA: 46s - loss: 82.5249 - mean_squared_error: 82.0459 - mean_absolute_error: 7.1959 
32/33 [============================>.] - ETA: 23s - loss: 80.0190 - mean_squared_error: 79.5399 - mean_absolute_error: 7.0136Epoch 00008: val_loss did not improve
Epoch 00008: saving model to 00_CACHE/lstm_v5_3_latest.h5

33/33 [==============================] - 791s 24s/step - loss: 83.0550 - mean_squared_error: 82.5759 - mean_absolute_error: 7.2073 - val_loss: 110.0092 - val_mean_squared_error: 109.5301 - val_mean_absolute_error: 9.8137
Epoch 9/50

 1/33 [..............................] - ETA: 12:30 - loss: 12.1385 - mean_squared_error: 11.6594 - mean_absolute_error: 3.4146
 2/33 [>.............................] - ETA: 12:08 - loss: 10.6061 - mean_squared_error: 10.1270 - mean_absolute_error: 3.1731
 3/33 [=>............................] - ETA: 11:44 - loss: 17.1960 - mean_squared_error: 16.7169 - mean_absolute_error: 3.9380
 4/33 [==>...........................] - ETA: 11:22 - loss: 18.2702 - mean_squared_error: 17.7912 - mean_absolute_error: 4.0995
 5/33 [===>..........................] - ETA: 10:57 - loss: 37.4933 - mean_squared_error: 37.0143 - mean_absolute_error: 5.4142
 6/33 [====>.........................] - ETA: 10:34 - loss: 38.5405 - mean_squared_error: 38.0615 - mean_absolute_error: 5.6085
 7/33 [=====>........................] - ETA: 10:10 - loss: 49.2474 - mean_squared_error: 48.7684 - mean_absolute_error: 6.3259
 8/33 [======>.......................] - ETA: 9:47 - loss: 43.5947 - mean_squared_error: 43.1157 - mean_absolute_error: 5.7706 
 9/33 [=======>......................] - ETA: 9:23 - loss: 52.1347 - mean_squared_error: 51.6557 - mean_absolute_error: 6.3465
10/33 [========>.....................] - ETA: 8:59 - loss: 55.8388 - mean_squared_error: 55.3597 - mean_absolute_error: 6.6536
11/33 [=========>....................] - ETA: 8:36 - loss: 64.9585 - mean_squared_error: 64.4794 - mean_absolute_error: 7.1830
12/33 [=========>....................] - ETA: 8:12 - loss: 65.4095 - mean_squared_error: 64.9305 - mean_absolute_error: 7.2811
13/33 [==========>...................] - ETA: 7:49 - loss: 61.1432 - mean_squared_error: 60.6642 - mean_absolute_error: 6.9577
14/33 [===========>..................] - ETA: 7:25 - loss: 57.1687 - mean_squared_error: 56.6896 - mean_absolute_error: 6.6208
15/33 [============>.................] - ETA: 7:02 - loss: 54.4142 - mean_squared_error: 53.9351 - mean_absolute_error: 6.4408
16/33 [=============>................] - ETA: 6:38 - loss: 79.2593 - mean_squared_error: 78.7802 - mean_absolute_error: 7.3662
17/33 [==============>...............] - ETA: 6:15 - loss: 75.2441 - mean_squared_error: 74.7650 - mean_absolute_error: 7.1237
18/33 [===============>..............] - ETA: 5:51 - loss: 86.0823 - mean_squared_error: 85.6032 - mean_absolute_error: 7.6406
19/33 [================>.............] - ETA: 5:28 - loss: 90.6098 - mean_squared_error: 90.1307 - mean_absolute_error: 7.9279
20/33 [=================>............] - ETA: 5:04 - loss: 88.7179 - mean_squared_error: 88.2389 - mean_absolute_error: 7.8931
21/33 [==================>...........] - ETA: 4:41 - loss: 84.7069 - mean_squared_error: 84.2279 - mean_absolute_error: 7.6126
22/33 [===================>..........] - ETA: 4:17 - loss: 89.7431 - mean_squared_error: 89.2641 - mean_absolute_error: 7.9013
23/33 [===================>..........] - ETA: 3:54 - loss: 91.1168 - mean_squared_error: 90.6377 - mean_absolute_error: 8.0358
24/33 [====================>.........] - ETA: 3:30 - loss: 87.3421 - mean_squared_error: 86.8630 - mean_absolute_error: 7.7097
25/33 [=====================>........] - ETA: 3:07 - loss: 92.3724 - mean_squared_error: 91.8933 - mean_absolute_error: 7.9846
26/33 [======================>.......] - ETA: 2:43 - loss: 88.8896 - mean_squared_error: 88.4106 - mean_absolute_error: 7.7220
27/33 [=======================>......] - ETA: 2:20 - loss: 86.0041 - mean_squared_error: 85.5251 - mean_absolute_error: 7.5560
28/33 [========================>.....] - ETA: 1:57 - loss: 82.9804 - mean_squared_error: 82.5013 - mean_absolute_error: 7.3193
29/33 [=========================>....] - ETA: 1:33 - loss: 80.5324 - mean_squared_error: 80.0533 - mean_absolute_error: 7.1839
30/33 [==========================>...] - ETA: 1:10 - loss: 80.8846 - mean_squared_error: 80.4055 - mean_absolute_error: 7.2618
31/33 [===========================>..] - ETA: 46s - loss: 78.2929 - mean_squared_error: 77.8139 - mean_absolute_error: 7.0357 
32/33 [============================>.] - ETA: 23s - loss: 78.0589 - mean_squared_error: 77.5798 - mean_absolute_error: 7.0779Epoch 00009: val_loss did not improve
Epoch 00009: saving model to 00_CACHE/lstm_v5_3_latest.h5

33/33 [==============================] - 791s 24s/step - loss: 77.6061 - mean_squared_error: 77.1270 - mean_absolute_error: 7.1032 - val_loss: 103.6793 - val_mean_squared_error: 103.2002 - val_mean_absolute_error: 9.6329
Epoch 10/50

 1/33 [..............................] - ETA: 12:32 - loss: 127.1130 - mean_squared_error: 126.6339 - mean_absolute_error: 11.2532
 2/33 [>.............................] - ETA: 12:05 - loss: 148.3337 - mean_squared_error: 147.9409 - mean_absolute_error: 12.1314
 3/33 [=>............................] - ETA: 11:42 - loss: 99.6059 - mean_squared_error: 99.2792 - mean_absolute_error: 8.5537   
 4/33 [==>...........................] - ETA: 11:18 - loss: 80.0959 - mean_squared_error: 79.8205 - mean_absolute_error: 7.5730
 5/33 [===>..........................] - ETA: 10:55 - loss: 82.2777 - mean_squared_error: 82.0426 - mean_absolute_error: 7.9656
