> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
 6/33 [====>.........................] - ETA: 10:33 - loss: 19.2657 - mean_squared_error: 19.2656 - mean_absolute_error: 3.8389
 7/33 [=====>........................] - ETA: 10:10 - loss: 44.4824 - mean_squared_error: 44.4823 - mean_absolute_error: 5.2894
 8/33 [======>.......................] - ETA: 9:46 - loss: 52.3011 - mean_squared_error: 52.3010 - mean_absolute_error: 5.9214 
 9/33 [=======>......................] - ETA: 9:23 - loss: 52.6685 - mean_squared_error: 52.6684 - mean_absolute_error: 6.0920
10/33 [========>.....................] - ETA: 8:59 - loss: 49.5421 - mean_squared_error: 49.5420 - mean_absolute_error: 5.9455
11/33 [=========>....................] - ETA: 8:36 - loss: 46.5745 - mean_squared_error: 46.5744 - mean_absolute_error: 5.7787
12/33 [=========>....................] - ETA: 8:13 - loss: 61.9462 - mean_squared_error: 61.9461 - mean_absolute_error: 6.5638
13/33 [==========>...................] - ETA: 7:49 - loss: 73.7136 - mean_squared_error: 73.7135 - mean_absolute_error: 7.1866
14/33 [===========>..................] - ETA: 7:26 - loss: 71.0243 - mean_squared_error: 71.0242 - mean_absolute_error: 7.1022
15/33 [============>.................] - ETA: 7:02 - loss: 67.5305 - mean_squared_error: 67.5304 - mean_absolute_error: 6.9164
16/33 [=============>................] - ETA: 6:38 - loss: 71.5363 - mean_squared_error: 71.5363 - mean_absolute_error: 7.2011
17/33 [==============>...............] - ETA: 6:15 - loss: 77.1104 - mean_squared_error: 77.1103 - mean_absolute_error: 7.5361
18/33 [===============>..............] - ETA: 5:51 - loss: 75.2350 - mean_squared_error: 75.2349 - mean_absolute_error: 7.4832
19/33 [================>.............] - ETA: 5:28 - loss: 72.6859 - mean_squared_error: 72.6858 - mean_absolute_error: 7.3619
20/33 [=================>............] - ETA: 5:04 - loss: 69.0536 - mean_squared_error: 69.0535 - mean_absolute_error: 7.0037
21/33 [==================>...........] - ETA: 4:41 - loss: 66.4336 - mean_squared_error: 66.4335 - mean_absolute_error: 6.8486
22/33 [===================>..........] - ETA: 4:17 - loss: 64.7857 - mean_squared_error: 64.7856 - mean_absolute_error: 6.7870
23/33 [===================>..........] - ETA: 3:54 - loss: 69.5411 - mean_squared_error: 69.5410 - mean_absolute_error: 7.0657
24/33 [====================>.........] - ETA: 3:30 - loss: 66.7408 - mean_squared_error: 66.7407 - mean_absolute_error: 6.8350
25/33 [=====================>........] - ETA: 3:07 - loss: 73.1513 - mean_squared_error: 73.1512 - mean_absolute_error: 7.1642
26/33 [======================>.......] - ETA: 2:43 - loss: 71.0896 - mean_squared_error: 71.0895 - mean_absolute_error: 7.0587
27/33 [=======================>......] - ETA: 2:20 - loss: 68.5370 - mean_squared_error: 68.5369 - mean_absolute_error: 6.8518
28/33 [========================>.....] - ETA: 1:57 - loss: 67.2493 - mean_squared_error: 67.2492 - mean_absolute_error: 6.8107
29/33 [=========================>....] - ETA: 1:33 - loss: 64.9753 - mean_squared_error: 64.9752 - mean_absolute_error: 6.6152
30/33 [==========================>...] - ETA: 1:10 - loss: 62.8953 - mean_squared_error: 62.8953 - mean_absolute_error: 6.4482
31/33 [===========================>..] - ETA: 46s - loss: 63.1026 - mean_squared_error: 63.1025 - mean_absolute_error: 6.5087 
32/33 [============================>.] - ETA: 23s - loss: 61.1371 - mean_squared_error: 61.1370 - mean_absolute_error: 6.3195Epoch 00026: val_loss did not improve
Epoch 00026: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 791s 24s/step - loss: 63.3220 - mean_squared_error: 63.3219 - mean_absolute_error: 6.4778 - val_loss: 99.1641 - val_mean_squared_error: 99.1640 - val_mean_absolute_error: 9.5080
Epoch 27/50

 1/33 [..............................] - ETA: 12:32 - loss: 33.7022 - mean_squared_error: 33.7021 - mean_absolute_error: 5.8054
 2/33 [>.............................] - ETA: 12:07 - loss: 67.9891 - mean_squared_error: 67.9890 - mean_absolute_error: 7.9593
 3/33 [=>............................] - ETA: 11:43 - loss: 62.2199 - mean_squared_error: 62.2198 - mean_absolute_error: 7.6792
 4/33 [==>...........................] - ETA: 11:20 - loss: 98.1058 - mean_squared_error: 98.1057 - mean_absolute_error: 9.3455
 5/33 [===>..........................] - ETA: 10:56 - loss: 80.1267 - mean_squared_error: 80.1266 - mean_absolute_error: 8.0495
 6/33 [====>.........................] - ETA: 10:32 - loss: 66.7826 - mean_squared_error: 66.7825 - mean_absolute_error: 6.7494
 7/33 [=====>........................] - ETA: 10:08 - loss: 64.2065 - mean_squared_error: 64.2064 - mean_absolute_error: 6.7827
 8/33 [======>.......................] - ETA: 9:45 - loss: 84.0671 - mean_squared_error: 84.0670 - mean_absolute_error: 7.8019 
 9/33 [=======>......................] - ETA: 9:22 - loss: 99.7192 - mean_squared_error: 99.7191 - mean_absolute_error: 8.6014
10/33 [========>.....................] - ETA: 8:58 - loss: 90.2966 - mean_squared_error: 90.2965 - mean_absolute_error: 7.9757
11/33 [=========>....................] - ETA: 8:34 - loss: 83.7110 - mean_squared_error: 83.7109 - mean_absolute_error: 7.6347
12/33 [=========>....................] - ETA: 8:11 - loss: 87.0157 - mean_squared_error: 87.0156 - mean_absolute_error: 7.9241
13/33 [==========>...................] - ETA: 7:47 - loss: 80.4985 - mean_squared_error: 80.4984 - mean_absolute_error: 7.4310
14/33 [===========>..................] - ETA: 7:24 - loss: 75.7924 - mean_squared_error: 75.7923 - mean_absolute_error: 7.1733
15/33 [============>.................] - ETA: 7:00 - loss: 85.5190 - mean_squared_error: 85.5189 - mean_absolute_error: 7.6877
16/33 [=============>................] - ETA: 6:37 - loss: 84.7913 - mean_squared_error: 84.7912 - mean_absolute_error: 7.7444
17/33 [==============>...............] - ETA: 6:14 - loss: 89.9367 - mean_squared_error: 89.9366 - mean_absolute_error: 8.0609
18/33 [===============>..............] - ETA: 5:50 - loss: 85.0686 - mean_squared_error: 85.0685 - mean_absolute_error: 7.6975
19/33 [================>.............] - ETA: 5:27 - loss: 80.6251 - mean_squared_error: 80.6250 - mean_absolute_error: 7.3346
20/33 [=================>............] - ETA: 5:04 - loss: 78.3329 - mean_squared_error: 78.3328 - mean_absolute_error: 7.2627
21/33 [==================>...........] - ETA: 4:40 - loss: 76.5936 - mean_squared_error: 76.5935 - mean_absolute_error: 7.2248
22/33 [===================>..........] - ETA: 4:17 - loss: 74.2265 - mean_squared_error: 74.2264 - mean_absolute_error: 7.1215
23/33 [===================>..........] - ETA: 3:53 - loss: 71.0832 - mean_squared_error: 71.0831 - mean_absolute_error: 6.8722
24/33 [====================>.........] - ETA: 3:30 - loss: 68.6732 - mean_squared_error: 68.6731 - mean_absolute_error: 6.7375
25/33 [=====================>........] - ETA: 3:07 - loss: 66.6025 - mean_squared_error: 66.6024 - mean_absolute_error: 6.6325
26/33 [======================>.......] - ETA: 2:43 - loss: 65.8640 - mean_squared_error: 65.8639 - mean_absolute_error: 6.6422
27/33 [=======================>......] - ETA: 2:20 - loss: 76.1884 - mean_squared_error: 76.1883 - mean_absolute_error: 7.0837
28/33 [========================>.....] - ETA: 1:56 - loss: 73.8501 - mean_squared_error: 73.8500 - mean_absolute_error: 6.9477
29/33 [=========================>....] - ETA: 1:33 - loss: 76.3703 - mean_squared_error: 76.3702 - mean_absolute_error: 7.1261
30/33 [==========================>...] - ETA: 1:10 - loss: 75.0178 - mean_squared_error: 75.0177 - mean_absolute_error: 7.0880
31/33 [===========================>..] - ETA: 46s - loss: 73.3569 - mean_squared_error: 73.3568 - mean_absolute_error: 7.0158 
32/33 [============================>.] - ETA: 23s - loss: 72.4130 - mean_squared_error: 72.4129 - mean_absolute_error: 7.0018Epoch 00027: val_loss did not improve
Epoch 00027: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 788s 24s/step - loss: 74.1224 - mean_squared_error: 74.1223 - mean_absolute_error: 7.1336 - val_loss: 99.0890 - val_mean_squared_error: 99.0889 - val_mean_absolute_error: 9.5055
Epoch 28/50

 1/33 [..............................] - ETA: 12:28 - loss: 194.2170 - mean_squared_error: 194.2169 - mean_absolute_error: 13.9362
 2/33 [>.............................] - ETA: 12:07 - loss: 118.7305 - mean_squared_error: 118.7304 - mean_absolute_error: 10.2561
 3/33 [=>............................] - ETA: 11:42 - loss: 79.4798 - mean_squared_error: 79.4797 - mean_absolute_error: 7.1671   
 4/33 [==>...........................] - ETA: 11:19 - loss: 119.0636 - mean_squared_error: 119.0635 - mean_absolute_error: 9.2306
 5/33 [===>..........................] - ETA: 10:55 - loss: 95.3044 - mean_squared_error: 95.3043 - mean_absolute_error: 7.4880  
 6/33 [====>.........................] - ETA: 10:31 - loss: 79.4871 - mean_squared_error: 79.4870 - mean_absolute_error: 6.3455
 7/33 [=====>........................] - ETA: 10:08 - loss: 76.3071 - mean_squared_error: 76.3070 - mean_absolute_error: 6.5197
 8/33 [======>.......................] - ETA: 9:45 - loss: 67.5956 - mean_squared_error: 67.5955 - mean_absolute_error: 6.0262 
 9/33 [=======>......................] - ETA: 9:22 - loss: 70.5704 - mean_squared_error: 70.5703 - mean_absolute_error: 6.4360
10/33 [========>.....................] - ETA: 8:58 - loss: 63.8425 - mean_squared_error: 63.8424 - mean_absolute_error: 5.9738
11/33 [=========>....................] - ETA: 8:35 - loss: 68.6720 - mean_squared_error: 68.6719 - mean_absolute_error: 6.4139
12/33 [=========>....................] - ETA: 8:11 - loss: 66.3762 - mean_squared_error: 66.3761 - mean_absolute_error: 6.4138
13/33 [==========>...................] - ETA: 7:48 - loss: 63.2083 - mean_squared_error: 63.2082 - mean_absolute_error: 6.3066
14/33 [===========>..................] - ETA: 7:24 - loss: 58.8508 - mean_squared_error: 58.8507 - mean_absolute_error: 5.9621
15/33 [============>.................] - ETA: 7:01 - loss: 57.8763 - mean_squared_error: 57.8762 - mean_absolute_error: 6.0080
16/33 [=============>................] - ETA: 6:37 - loss: 65.5659 - mean_squared_error: 65.5658 - mean_absolute_error: 6.4732
17/33 [==============>...............] - ETA: 6:14 - loss: 61.7540 - mean_squared_error: 61.7539 - mean_absolute_error: 6.1438
18/33 [===============>..............] - ETA: 5:50 - loss: 58.8204 - mean_squared_error: 58.8203 - mean_absolute_error: 5.9687
19/33 [================>.............] - ETA: 5:27 - loss: 57.5426 - mean_squared_error: 57.5425 - mean_absolute_error: 5.9639
20/33 [=================>............] - ETA: 5:04 - loss: 55.3854 - mean_squared_error: 55.3853 - mean_absolute_error: 5.8554
21/33 [==================>...........] - ETA: 4:40 - loss: 54.8137 - mean_squared_error: 54.8136 - mean_absolute_error: 5.8902
22/33 [===================>..........] - ETA: 4:17 - loss: 63.0162 - mean_squared_error: 63.0161 - mean_absolute_error: 6.3197
23/33 [===================>..........] - ETA: 3:54 - loss: 61.6042 - mean_squared_error: 61.6041 - mean_absolute_error: 6.2852
24/33 [====================>.........] - ETA: 3:30 - loss: 61.9434 - mean_squared_error: 61.9433 - mean_absolute_error: 6.3713
25/33 [=====================>........] - ETA: 3:07 - loss: 65.7259 - mean_squared_error: 65.7258 - mean_absolute_error: 6.6168
26/33 [======================>.......] - ETA: 2:43 - loss: 70.5863 - mean_squared_error: 70.5862 - mean_absolute_error: 6.8954
27/33 [=======================>......] - ETA: 2:20 - loss: 67.9722 - mean_squared_error: 67.9721 - mean_absolute_error: 6.6427
28/33 [========================>.....] - ETA: 1:57 - loss: 66.8851 - mean_squared_error: 66.8850 - mean_absolute_error: 6.6243
29/33 [=========================>....] - ETA: 1:33 - loss: 64.5800 - mean_squared_error: 64.5799 - mean_absolute_error: 6.4025
30/33 [==========================>...] - ETA: 1:10 - loss: 62.5075 - mean_squared_error: 62.5074 - mean_absolute_error: 6.2407
31/33 [===========================>..] - ETA: 46s - loss: 65.4652 - mean_squared_error: 65.4651 - mean_absolute_error: 6.4400 
32/33 [============================>.] - ETA: 23s - loss: 65.0305 - mean_squared_error: 65.0304 - mean_absolute_error: 6.4631Epoch 00028: val_loss did not improve
Epoch 00028: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 790s 24s/step - loss: 64.6613 - mean_squared_error: 64.6612 - mean_absolute_error: 6.4876 - val_loss: 99.1243 - val_mean_squared_error: 99.1242 - val_mean_absolute_error: 9.5067
Epoch 29/50

 1/33 [..............................] - ETA: 12:34 - loss: 5.5275 - mean_squared_error: 5.5274 - mean_absolute_error: 2.3510
 2/33 [>.............................] - ETA: 12:06 - loss: 78.0290 - mean_squared_error: 78.0289 - mean_absolute_error: 7.3101
 3/33 [=>............................] - ETA: 11:43 - loss: 112.8806 - mean_squared_error: 112.8805 - mean_absolute_error: 9.3775
 4/33 [==>...........................] - ETA: 11:22 - loss: 127.6047 - mean_squared_error: 127.6046 - mean_absolute_error: 10.3097
 5/33 [===>..........................] - ETA: 10:57 - loss: 114.8903 - mean_squared_error: 114.8902 - mean_absolute_error: 9.8482 
 6/33 [====>.........................] - ETA: 10:33 - loss: 100.7850 - mean_squared_error: 100.7849 - mean_absolute_error: 9.1236
 7/33 [=====>........................] - ETA: 10:09 - loss: 91.0891 - mean_squared_error: 91.0890 - mean_absolute_error: 8.6398  
 8/33 [======>.......................] - ETA: 9:46 - loss: 81.5261 - mean_squared_error: 81.5260 - mean_absolute_error: 8.0372 
 9/33 [=======>......................] - ETA: 9:22 - loss: 72.4701 - mean_squared_error: 72.4700 - mean_absolute_error: 7.1605
10/33 [========>.....................] - ETA: 8:59 - loss: 89.5750 - mean_squared_error: 89.5749 - mean_absolute_error: 8.0050
11/33 [=========>....................] - ETA: 8:35 - loss: 96.9540 - mean_squared_error: 96.9539 - mean_absolute_error: 8.4652
12/33 [=========>....................] - ETA: 8:12 - loss: 90.9206 - mean_squared_error: 90.9205 - mean_absolute_error: 8.1727
13/33 [==========>...................] - ETA: 7:48 - loss: 86.7904 - mean_squared_error: 86.7903 - mean_absolute_error: 8.0133
14/33 [===========>..................] - ETA: 7:25 - loss: 89.2958 - mean_squared_error: 89.2957 - mean_absolute_error: 8.2295
15/33 [============>.................] - ETA: 7:01 - loss: 94.9070 - mean_squared_error: 94.9069 - mean_absolute_error: 8.5589
16/33 [=============>................] - ETA: 6:38 - loss: 89.3355 - mean_squared_error: 89.3354 - mean_absolute_error: 8.1740
17/33 [==============>...............] - ETA: 6:14 - loss: 84.0906 - mean_squared_error: 84.0905 - mean_absolute_error: 7.7176
18/33 [===============>..............] - ETA: 5:51 - loss: 79.8443 - mean_squared_error: 79.8442 - mean_absolute_error: 7.4426
19/33 [================>.............] - ETA: 5:28 - loss: 77.4241 - mean_squared_error: 77.4240 - mean_absolute_error: 7.3571
20/33 [=================>............] - ETA: 5:04 - loss: 81.2061 - mean_squared_error: 81.2060 - mean_absolute_error: 7.6079
21/33 [==================>...........] - ETA: 4:41 - loss: 77.5958 - mean_squared_error: 77.5957 - mean_absolute_error: 7.3561
22/33 [===================>..........] - ETA: 4:17 - loss: 75.8124 - mean_squared_error: 75.8123 - mean_absolute_error: 7.3033
23/33 [===================>..........] - ETA: 3:54 - loss: 74.5548 - mean_squared_error: 74.5547 - mean_absolute_error: 7.2835
24/33 [====================>.........] - ETA: 3:30 - loss: 71.4534 - mean_squared_error: 71.4533 - mean_absolute_error: 6.9945
25/33 [=====================>........] - ETA: 3:07 - loss: 70.5870 - mean_squared_error: 70.5869 - mean_absolute_error: 6.9970
26/33 [======================>.......] - ETA: 2:44 - loss: 71.7719 - mean_squared_error: 71.7718 - mean_absolute_error: 7.1151
27/33 [=======================>......] - ETA: 2:20 - loss: 69.1392 - mean_squared_error: 69.1391 - mean_absolute_error: 6.8823
28/33 [========================>.....] - ETA: 1:57 - loss: 67.1268 - mean_squared_error: 67.1268 - mean_absolute_error: 6.7643
29/33 [=========================>....] - ETA: 1:33 - loss: 65.0677 - mean_squared_error: 65.0676 - mean_absolute_error: 6.6249
30/33 [==========================>...] - ETA: 1:10 - loss: 64.5937 - mean_squared_error: 64.5936 - mean_absolute_error: 6.6418
31/33 [===========================>..] - ETA: 46s - loss: 62.6961 - mean_squared_error: 62.6960 - mean_absolute_error: 6.5050 
32/33 [============================>.] - ETA: 23s - loss: 62.4451 - mean_squared_error: 62.4450 - mean_absolute_error: 6.5328Epoch 00029: val_loss did not improve
Epoch 00029: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 790s 24s/step - loss: 60.6730 - mean_squared_error: 60.6729 - mean_absolute_error: 6.3952 - val_loss: 99.1465 - val_mean_squared_error: 99.1464 - val_mean_absolute_error: 9.5074
Epoch 30/50

 1/33 [..............................] - ETA: 12:30 - loss: 171.8779 - mean_squared_error: 171.8778 - mean_absolute_error: 13.1102
 2/33 [>.............................] - ETA: 12:05 - loss: 90.2711 - mean_squared_error: 90.2710 - mean_absolute_error: 8.0269   
 3/33 [=>............................] - ETA: 11:43 - loss: 64.7819 - mean_squared_error: 64.7818 - mean_absolute_error: 6.5897
 4/33 [==>...........................] - ETA: 11:20 - loss: 48.6451 - mean_squared_error: 48.6450 - mean_absolute_error: 5.0633
 5/33 [===>..........................] - ETA: 10:58 - loss: 42.4109 - mean_squared_error: 42.4108 - mean_absolute_error: 4.8867
 6/33 [====>.........................] - ETA: 10:34 - loss: 37.4409 - mean_squared_error: 37.4408 - mean_absolute_error: 4.6637
 7/33 [=====>........................] - ETA: 10:10 - loss: 40.2646 - mean_squared_error: 40.2645 - mean_absolute_error: 5.0779
 8/33 [======>.......................] - ETA: 9:46 - loss: 36.3027 - mean_squared_error: 36.3026 - mean_absolute_error: 4.8091 
 9/33 [=======>......................] - ETA: 9:23 - loss: 32.4443 - mean_squared_error: 32.4442 - mean_absolute_error: 4.4143
10/33 [========>.....................] - ETA: 8:59 - loss: 56.7880 - mean_squared_error: 56.7879 - mean_absolute_error: 5.6338
11/33 [=========>....................] - ETA: 8:36 - loss: 53.0381 - mean_squared_error: 53.0380 - mean_absolute_error: 5.4800
12/33 [=========>....................] - ETA: 8:13 - loss: 53.8416 - mean_squared_error: 53.8416 - mean_absolute_error: 5.6831
13/33 [==========>...................] - ETA: 7:49 - loss: 73.7834 - mean_squared_error: 73.7833 - mean_absolute_error: 6.6070
14/33 [===========>..................] - ETA: 7:26 - loss: 68.9045 - mean_squared_error: 68.9044 - mean_absolute_error: 6.3023
15/33 [============>.................] - ETA: 7:02 - loss: 66.7435 - mean_squared_error: 66.7434 - mean_absolute_error: 6.2849
16/33 [=============>................] - ETA: 6:39 - loss: 78.8796 - mean_squared_error: 78.8795 - mean_absolute_error: 6.9016
17/33 [==============>...............] - ETA: 6:15 - loss: 77.2293 - mean_squared_error: 77.2292 - mean_absolute_error: 6.9150
18/33 [===============>..............] - ETA: 5:52 - loss: 72.9389 - mean_squared_error: 72.9388 - mean_absolute_error: 6.5336
19/33 [================>.............] - ETA: 5:28 - loss: 71.1720 - mean_squared_error: 71.1719 - mean_absolute_error: 6.5199
20/33 [=================>............] - ETA: 5:05 - loss: 75.4266 - mean_squared_error: 75.4265 - mean_absolute_error: 6.8190
21/33 [==================>...........] - ETA: 4:41 - loss: 78.5934 - mean_squared_error: 78.5933 - mean_absolute_error: 7.0616
22/33 [===================>..........] - ETA: 4:18 - loss: 85.6143 - mean_squared_error: 85.6142 - mean_absolute_error: 7.4345
23/33 [===================>..........] - ETA: 3:54 - loss: 83.9405 - mean_squared_error: 83.9405 - mean_absolute_error: 7.4097
24/33 [====================>.........] - ETA: 3:31 - loss: 81.2339 - mean_squared_error: 81.2339 - mean_absolute_error: 7.2825
25/33 [=====================>........] - ETA: 3:07 - loss: 79.1255 - mean_squared_error: 79.1254 - mean_absolute_error: 7.2048
26/33 [======================>.......] - ETA: 2:44 - loss: 76.1043 - mean_squared_error: 76.1042 - mean_absolute_error: 6.9569
27/33 [=======================>......] - ETA: 2:20 - loss: 73.4491 - mean_squared_error: 73.4490 - mean_absolute_error: 6.7770
28/33 [========================>.....] - ETA: 1:57 - loss: 70.8288 - mean_squared_error: 70.8287 - mean_absolute_error: 6.5452
29/33 [=========================>....] - ETA: 1:33 - loss: 76.5478 - mean_squared_error: 76.5478 - mean_absolute_error: 6.8500
30/33 [==========================>...] - ETA: 1:10 - loss: 74.0390 - mean_squared_error: 74.0390 - mean_absolute_error: 6.6594
31/33 [===========================>..] - ETA: 46s - loss: 74.4364 - mean_squared_error: 74.4363 - mean_absolute_error: 6.7444 
32/33 [============================>.] - ETA: 23s - loss: 75.3289 - mean_squared_error: 75.3288 - mean_absolute_error: 6.8508Epoch 00030: val_loss did not improve
Epoch 00030: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 791s 24s/step - loss: 74.9881 - mean_squared_error: 74.9880 - mean_absolute_error: 6.8857 - val_loss: 99.1616 - val_mean_squared_error: 99.1615 - val_mean_absolute_error: 9.5079
Epoch 31/50

 1/33 [..............................] - ETA: 12:32 - loss: 192.1093 - mean_squared_error: 192.1092 - mean_absolute_error: 13.8603
 2/33 [>.............................] - ETA: 12:03 - loss: 99.9326 - mean_squared_error: 99.9325 - mean_absolute_error: 8.3226   
 3/33 [=>............................] - ETA: 11:41 - loss: 75.2106 - mean_squared_error: 75.2105 - mean_absolute_error: 7.2405
 4/33 [==>...........................] - ETA: 11:17 - loss: 83.3476 - mean_squared_error: 83.3476 - mean_absolute_error: 8.0255
 5/33 [===>..........................] - ETA: 10:54 - loss: 71.1415 - mean_squared_error: 71.1414 - mean_absolute_error: 7.3652
 6/33 [====>.........................] - ETA: 10:31 - loss: 64.0404 - mean_squared_error: 64.0403 - mean_absolute_error: 7.0280
 7/33 [=====>........................] - ETA: 10:08 - loss: 56.7266 - mean_squared_error: 56.7265 - mean_absolute_error: 6.5360
 8/33 [======>.......................] - ETA: 9:45 - loss: 55.5509 - mean_squared_error: 55.5508 - mean_absolute_error: 6.5788 
 9/33 [=======>......................] - ETA: 9:22 - loss: 61.6322 - mean_squared_error: 61.6321 - mean_absolute_error: 7.0147
10/33 [========>.....................] - ETA: 8:59 - loss: 68.9274 - mean_squared_error: 68.9273 - mean_absolute_error: 7.4733
11/33 [=========>....................] - ETA: 8:35 - loss: 62.6940 - mean_squared_error: 62.6939 - mean_absolute_error: 6.8484
12/33 [=========>....................] - ETA: 8:12 - loss: 60.4223 - mean_squared_error: 60.4222 - mean_absolute_error: 6.7738
13/33 [==========>...................] - ETA: 7:48 - loss: 56.6147 - mean_squared_error: 56.6146 - mean_absolute_error: 6.5070
14/33 [===========>..................] - ETA: 7:25 - loss: 59.5329 - mean_squared_error: 59.5329 - mean_absolute_error: 6.7474
15/33 [============>.................] - ETA: 7:02 - loss: 60.6430 - mean_squared_error: 60.6429 - mean_absolute_error: 6.8794
16/33 [=============>................] - ETA: 6:38 - loss: 63.8640 - mean_squared_error: 63.8639 - mean_absolute_error: 7.1114
17/33 [==============>...............] - ETA: 6:15 - loss: 63.7379 - mean_squared_error: 63.7378 - mean_absolute_error: 7.1552
18/33 [===============>..............] - ETA: 5:51 - loss: 60.2777 - mean_squared_error: 60.2776 - mean_absolute_error: 6.8247
19/33 [================>.............] - ETA: 5:28 - loss: 57.6499 - mean_squared_error: 57.6498 - mean_absolute_error: 6.6348
20/33 [=================>............] - ETA: 5:04 - loss: 56.0211 - mean_squared_error: 56.0210 - mean_absolute_error: 6.5535
21/33 [==================>...........] - ETA: 4:41 - loss: 53.7954 - mean_squared_error: 53.7953 - mean_absolute_error: 6.3865
22/33 [===================>..........] - ETA: 4:17 - loss: 51.3953 - mean_squared_error: 51.3952 - mean_absolute_error: 6.1415
23/33 [===================>..........] - ETA: 3:54 - loss: 51.2427 - mean_squared_error: 51.2426 - mean_absolute_error: 6.1753
24/33 [====================>.........] - ETA: 3:30 - loss: 49.1623 - mean_squared_error: 49.1622 - mean_absolute_error: 5.9658
25/33 [=====================>........] - ETA: 3:07 - loss: 61.2089 - mean_squared_error: 61.2089 - mean_absolute_error: 6.4758
26/33 [======================>.......] - ETA: 2:44 - loss: 70.2243 - mean_squared_error: 70.2242 - mean_absolute_error: 6.8880
27/33 [=======================>......] - ETA: 2:20 - loss: 67.8340 - mean_squared_error: 67.8339 - mean_absolute_error: 6.7213
28/33 [========================>.....] - ETA: 1:57 - loss: 65.4234 - mean_squared_error: 65.4233 - mean_absolute_error: 6.5019
29/33 [=========================>....] - ETA: 1:33 - loss: 63.3084 - mean_squared_error: 63.3083 - mean_absolute_error: 6.3474
30/33 [==========================>...] - ETA: 1:10 - loss: 68.1511 - mean_squared_error: 68.1510 - mean_absolute_error: 6.6173
31/33 [===========================>..] - ETA: 46s - loss: 69.3458 - mean_squared_error: 69.3457 - mean_absolute_error: 6.7346 
32/33 [============================>.] - ETA: 23s - loss: 67.6982 - mean_squared_error: 67.6981 - mean_absolute_error: 6.6516Epoch 00031: val_loss did not improve
Epoch 00031: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 790s 24s/step - loss: 69.4816 - mean_squared_error: 69.4816 - mean_absolute_error: 6.7909 - val_loss: 99.2408 - val_mean_squared_error: 99.2407 - val_mean_absolute_error: 9.5104
Epoch 32/50

 1/33 [..............................] - ETA: 12:25 - loss: 33.0289 - mean_squared_error: 33.0288 - mean_absolute_error: 5.7471
 2/33 [>.............................] - ETA: 12:02 - loss: 31.8161 - mean_squared_error: 31.8160 - mean_absolute_error: 5.6395
 3/33 [=>............................] - ETA: 11:40 - loss: 49.8465 - mean_squared_error: 49.8464 - mean_absolute_error: 6.8492
 4/33 [==>...........................] - ETA: 11:15 - loss: 38.8335 - mean_squared_error: 38.8334 - mean_absolute_error: 5.7387
 5/33 [===>..........................] - ETA: 10:53 - loss: 35.1451 - mean_squared_error: 35.1450 - mean_absolute_error: 5.4941
 6/33 [====>.........................] - ETA: 10:31 - loss: 34.7955 - mean_squared_error: 34.7954 - mean_absolute_error: 5.5365
 7/33 [=====>........................] - ETA: 10:07 - loss: 57.4252 - mean_squared_error: 57.4251 - mean_absolute_error: 6.7313
 8/33 [======>.......................] - ETA: 9:44 - loss: 84.1242 - mean_squared_error: 84.1241 - mean_absolute_error: 7.9477 
 9/33 [=======>......................] - ETA: 9:21 - loss: 76.1301 - mean_squared_error: 76.1300 - mean_absolute_error: 7.4524
10/33 [========>.....................] - ETA: 8:57 - loss: 78.0877 - mean_squared_error: 78.0876 - mean_absolute_error: 7.6854
11/33 [=========>....................] - ETA: 8:34 - loss: 78.0728 - mean_squared_error: 78.0727 - mean_absolute_error: 7.7892
12/33 [=========>....................] - ETA: 8:11 - loss: 81.6344 - mean_squared_error: 81.6343 - mean_absolute_error: 8.0561
13/33 [==========>...................] - ETA: 7:47 - loss: 75.8352 - mean_squared_error: 75.8351 - mean_absolute_error: 7.6286
14/33 [===========>..................] - ETA: 7:24 - loss: 76.5744 - mean_squared_error: 76.5743 - mean_absolute_error: 7.7468
15/33 [============>.................] - ETA: 7:00 - loss: 74.8246 - mean_squared_error: 74.8245 - mean_absolute_error: 7.7033
16/33 [=============>................] - ETA: 6:37 - loss: 76.3681 - mean_squared_error: 76.3680 - mean_absolute_error: 7.8454
17/33 [==============>...............] - ETA: 6:13 - loss: 73.0632 - mean_squared_error: 73.0631 - mean_absolute_error: 7.6481
18/33 [===============>..............] - ETA: 5:50 - loss: 69.0304 - mean_squared_error: 69.0303 - mean_absolute_error: 7.2615
19/33 [================>.............] - ETA: 5:27 - loss: 65.5374 - mean_squared_error: 65.5373 - mean_absolute_error: 6.9652
20/33 [=================>............] - ETA: 5:03 - loss: 63.6200 - mean_squared_error: 63.6199 - mean_absolute_error: 6.8776
21/33 [==================>...........] - ETA: 4:40 - loss: 61.7611 - mean_squared_error: 61.7610 - mean_absolute_error: 6.7862
22/33 [===================>..........] - ETA: 4:17 - loss: 70.0044 - mean_squared_error: 70.0043 - mean_absolute_error: 7.1865
