> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
30/33 [==========================>...] - ETA: 1:10 - loss: 207.6096 - mean_squared_error: 207.6087 - mean_absolute_error: 11.5241
31/33 [===========================>..] - ETA: 47s - loss: 205.8837 - mean_squared_error: 205.8829 - mean_absolute_error: 11.5528 
32/33 [============================>.] - ETA: 23s - loss: 209.5405 - mean_squared_error: 209.5397 - mean_absolute_error: 11.7534Epoch 00025: val_loss did not improve
Epoch 00025: saving model to 00_CACHE/lstm_v5_6_latest.h5

33/33 [==============================] - 794s 24s/step - loss: 204.4110 - mean_squared_error: 204.4102 - mean_absolute_error: 11.5895 - val_loss: 102.8636 - val_mean_squared_error: 102.8636 - val_mean_absolute_error: 9.6229
Epoch 26/50

 1/33 [..............................] - ETA: 12:29 - loss: 61.5660 - mean_squared_error: 61.5660 - mean_absolute_error: 7.8464
 2/33 [>.............................] - ETA: 12:07 - loss: 32.2543 - mean_squared_error: 32.2543 - mean_absolute_error: 4.7809
 3/33 [=>............................] - ETA: 11:45 - loss: 40.2858 - mean_squared_error: 40.2858 - mean_absolute_error: 5.6895
 4/33 [==>...........................] - ETA: 11:23 - loss: 36.5564 - mean_squared_error: 36.5564 - mean_absolute_error: 5.5263
 5/33 [===>..........................] - ETA: 10:58 - loss: 36.6918 - mean_squared_error: 36.6918 - mean_absolute_error: 5.6414
 6/33 [====>.........................] - ETA: 10:34 - loss: 38.8018 - mean_squared_error: 38.8018 - mean_absolute_error: 5.8720
 7/33 [=====>........................] - ETA: 10:11 - loss: 34.9337 - mean_squared_error: 34.9337 - mean_absolute_error: 5.5223
 8/33 [======>.......................] - ETA: 9:48 - loss: 137.2922 - mean_squared_error: 137.2922 - mean_absolute_error: 8.4845
 9/33 [=======>......................] - ETA: 9:25 - loss: 123.7094 - mean_squared_error: 123.7094 - mean_absolute_error: 7.9728
10/33 [========>.....................] - ETA: 9:01 - loss: 232.2050 - mean_squared_error: 232.2050 - mean_absolute_error: 10.6521
11/33 [=========>....................] - ETA: 8:38 - loss: 249.9675 - mean_squared_error: 249.9675 - mean_absolute_error: 11.5636
12/33 [=========>....................] - ETA: 8:14 - loss: 288.1677 - mean_squared_error: 288.1677 - mean_absolute_error: 12.8179
13/33 [==========>...................] - ETA: 7:50 - loss: 299.7616 - mean_squared_error: 299.7616 - mean_absolute_error: 13.4434
14/33 [===========>..................] - ETA: 7:27 - loss: 294.5410 - mean_squared_error: 294.5410 - mean_absolute_error: 13.5586
15/33 [============>.................] - ETA: 7:03 - loss: 362.9737 - mean_squared_error: 362.9737 - mean_absolute_error: 15.0777
16/33 [=============>................] - ETA: 6:40 - loss: 344.4662 - mean_squared_error: 344.4662 - mean_absolute_error: 14.6464
17/33 [==============>...............] - ETA: 6:16 - loss: 331.4209 - mean_squared_error: 331.4209 - mean_absolute_error: 14.4364
18/33 [===============>..............] - ETA: 5:53 - loss: 313.0412 - mean_squared_error: 313.0412 - mean_absolute_error: 13.6770
19/33 [================>.............] - ETA: 5:29 - loss: 298.3920 - mean_squared_error: 298.3920 - mean_absolute_error: 13.2672
20/33 [=================>............] - ETA: 5:06 - loss: 301.9536 - mean_squared_error: 301.9536 - mean_absolute_error: 13.5651
21/33 [==================>...........] - ETA: 4:42 - loss: 287.6703 - mean_squared_error: 287.6703 - mean_absolute_error: 12.9865
22/33 [===================>..........] - ETA: 4:19 - loss: 274.6124 - mean_squared_error: 274.6124 - mean_absolute_error: 12.4249
23/33 [===================>..........] - ETA: 3:55 - loss: 265.3569 - mean_squared_error: 265.3569 - mean_absolute_error: 12.2263
24/33 [====================>.........] - ETA: 3:32 - loss: 269.5109 - mean_squared_error: 269.5109 - mean_absolute_error: 12.5129
25/33 [=====================>........] - ETA: 3:08 - loss: 258.7767 - mean_squared_error: 258.7767 - mean_absolute_error: 12.0554
26/33 [======================>.......] - ETA: 2:44 - loss: 261.7880 - mean_squared_error: 261.7880 - mean_absolute_error: 12.2979
27/33 [=======================>......] - ETA: 2:21 - loss: 253.1600 - mean_squared_error: 253.1600 - mean_absolute_error: 12.0413
28/33 [========================>.....] - ETA: 1:57 - loss: 246.5271 - mean_squared_error: 246.5271 - mean_absolute_error: 11.9045
29/33 [=========================>....] - ETA: 1:34 - loss: 253.5044 - mean_squared_error: 253.5044 - mean_absolute_error: 12.2246
30/33 [==========================>...] - ETA: 1:10 - loss: 263.5046 - mean_squared_error: 263.5046 - mean_absolute_error: 12.6013
31/33 [===========================>..] - ETA: 47s - loss: 255.2326 - mean_squared_error: 255.2326 - mean_absolute_error: 12.2806 
32/33 [============================>.] - ETA: 23s - loss: 247.5746 - mean_squared_error: 247.5746 - mean_absolute_error: 11.9966Epoch 00026: val_loss did not improve
Epoch 00026: saving model to 00_CACHE/lstm_v5_6_latest.h5

33/33 [==============================] - 795s 24s/step - loss: 240.0928 - mean_squared_error: 240.0928 - mean_absolute_error: 11.6579 - val_loss: 102.4336 - val_mean_squared_error: 102.4336 - val_mean_absolute_error: 9.6099
Epoch 27/50

 1/33 [..............................] - ETA: 12:34 - loss: 80.0903 - mean_squared_error: 80.0903 - mean_absolute_error: 8.9493
 2/33 [>.............................] - ETA: 12:11 - loss: 223.3374 - mean_squared_error: 223.3374 - mean_absolute_error: 14.0479
 3/33 [=>............................] - ETA: 11:46 - loss: 157.8161 - mean_squared_error: 157.8161 - mean_absolute_error: 11.0900
 4/33 [==>...........................] - ETA: 11:22 - loss: 135.1530 - mean_squared_error: 135.1530 - mean_absolute_error: 10.3663
 5/33 [===>..........................] - ETA: 11:00 - loss: 108.1244 - mean_squared_error: 108.1244 - mean_absolute_error: 8.3128 
 6/33 [====>.........................] - ETA: 10:37 - loss: 92.3754 - mean_squared_error: 92.3754 - mean_absolute_error: 7.5426  
 7/33 [=====>........................] - ETA: 10:14 - loss: 82.7638 - mean_squared_error: 82.7638 - mean_absolute_error: 7.1808
 8/33 [======>.......................] - ETA: 9:50 - loss: 73.1774 - mean_squared_error: 73.1774 - mean_absolute_error: 6.5912 
 9/33 [=======>......................] - ETA: 9:27 - loss: 65.1228 - mean_squared_error: 65.1228 - mean_absolute_error: 5.9509
10/33 [========>.....................] - ETA: 9:03 - loss: 58.9897 - mean_squared_error: 58.9897 - mean_absolute_error: 5.5505
11/33 [=========>....................] - ETA: 8:39 - loss: 77.1483 - mean_squared_error: 77.1483 - mean_absolute_error: 6.5082
12/33 [=========>....................] - ETA: 8:16 - loss: 80.7799 - mean_squared_error: 80.7799 - mean_absolute_error: 6.8815
13/33 [==========>...................] - ETA: 7:52 - loss: 77.4694 - mean_squared_error: 77.4694 - mean_absolute_error: 6.8247
14/33 [===========>..................] - ETA: 7:28 - loss: 72.5612 - mean_squared_error: 72.5612 - mean_absolute_error: 6.5486
15/33 [============>.................] - ETA: 7:04 - loss: 116.4862 - mean_squared_error: 116.4860 - mean_absolute_error: 7.9150
16/33 [=============>................] - ETA: 6:41 - loss: 125.2147 - mean_squared_error: 125.2145 - mean_absolute_error: 8.4206
17/33 [==============>...............] - ETA: 6:17 - loss: 119.1489 - mean_squared_error: 119.1488 - mean_absolute_error: 8.2018
18/33 [===============>..............] - ETA: 5:53 - loss: 119.0452 - mean_squared_error: 119.0450 - mean_absolute_error: 8.3478
19/33 [================>.............] - ETA: 5:30 - loss: 116.1466 - mean_squared_error: 116.1465 - mean_absolute_error: 8.3294
20/33 [=================>............] - ETA: 5:06 - loss: 112.0217 - mean_squared_error: 112.0215 - mean_absolute_error: 8.2030
21/33 [==================>...........] - ETA: 4:43 - loss: 106.7166 - mean_squared_error: 106.7165 - mean_absolute_error: 7.8497
22/33 [===================>..........] - ETA: 4:19 - loss: 111.5067 - mean_squared_error: 111.5066 - mean_absolute_error: 8.1549
23/33 [===================>..........] - ETA: 3:55 - loss: 123.3069 - mean_squared_error: 123.3068 - mean_absolute_error: 8.6511
24/33 [====================>.........] - ETA: 3:32 - loss: 118.3179 - mean_squared_error: 118.3179 - mean_absolute_error: 8.3694
25/33 [=====================>........] - ETA: 3:08 - loss: 122.6052 - mean_squared_error: 122.6051 - mean_absolute_error: 8.6353
26/33 [======================>.......] - ETA: 2:45 - loss: 118.8428 - mean_squared_error: 118.8427 - mean_absolute_error: 8.4946
27/33 [=======================>......] - ETA: 2:21 - loss: 116.6899 - mean_squared_error: 116.6898 - mean_absolute_error: 8.4686
28/33 [========================>.....] - ETA: 1:57 - loss: 112.5809 - mean_squared_error: 112.5808 - mean_absolute_error: 8.2118
29/33 [=========================>....] - ETA: 1:34 - loss: 115.1802 - mean_squared_error: 115.1802 - mean_absolute_error: 8.4014
30/33 [==========================>...] - ETA: 1:10 - loss: 112.8262 - mean_squared_error: 112.8261 - mean_absolute_error: 8.3439
31/33 [===========================>..] - ETA: 47s - loss: 109.4048 - mean_squared_error: 109.4047 - mean_absolute_error: 8.1586 
32/33 [============================>.] - ETA: 23s - loss: 106.4536 - mean_squared_error: 106.4535 - mean_absolute_error: 8.0246Epoch 00027: val_loss did not improve
Epoch 00027: saving model to 00_CACHE/lstm_v5_6_latest.h5

33/33 [==============================] - 795s 24s/step - loss: 107.7734 - mean_squared_error: 107.7733 - mean_absolute_error: 8.1525 - val_loss: 101.0943 - val_mean_squared_error: 101.0939 - val_mean_absolute_error: 9.5689
Epoch 28/50

 1/33 [..............................] - ETA: 12:35 - loss: 233.6324 - mean_squared_error: 233.6320 - mean_absolute_error: 15.2850
 2/33 [>.............................] - ETA: 12:11 - loss: 156.3448 - mean_squared_error: 156.3445 - mean_absolute_error: 12.0882
 3/33 [=>............................] - ETA: 11:47 - loss: 117.9840 - mean_squared_error: 117.9837 - mean_absolute_error: 10.2000
 4/33 [==>...........................] - ETA: 11:24 - loss: 176.5576 - mean_squared_error: 176.5574 - mean_absolute_error: 12.3423
 5/33 [===>..........................] - ETA: 11:00 - loss: 149.2871 - mean_squared_error: 149.2869 - mean_absolute_error: 11.1420
 6/33 [====>.........................] - ETA: 10:36 - loss: 133.2560 - mean_squared_error: 133.2559 - mean_absolute_error: 10.4995
 7/33 [=====>........................] - ETA: 10:12 - loss: 114.7725 - mean_squared_error: 114.7723 - mean_absolute_error: 9.2806 
 8/33 [======>.......................] - ETA: 9:49 - loss: 140.0513 - mean_squared_error: 140.0512 - mean_absolute_error: 10.3461
 9/33 [=======>......................] - ETA: 9:25 - loss: 137.3353 - mean_squared_error: 137.3352 - mean_absolute_error: 10.3912
10/33 [========>.....................] - ETA: 9:02 - loss: 177.4015 - mean_squared_error: 177.4014 - mean_absolute_error: 11.6716
11/33 [=========>....................] - ETA: 8:39 - loss: 232.9935 - mean_squared_error: 232.9934 - mean_absolute_error: 13.1639
12/33 [=========>....................] - ETA: 8:15 - loss: 238.8551 - mean_squared_error: 238.8550 - mean_absolute_error: 13.5183
13/33 [==========>...................] - ETA: 7:51 - loss: 252.7678 - mean_squared_error: 252.7677 - mean_absolute_error: 14.0544
14/33 [===========>..................] - ETA: 7:28 - loss: 287.3900 - mean_squared_error: 287.3899 - mean_absolute_error: 14.9902
15/33 [============>.................] - ETA: 7:04 - loss: 279.6745 - mean_squared_error: 279.6744 - mean_absolute_error: 14.8643
16/33 [=============>................] - ETA: 6:40 - loss: 267.9801 - mean_squared_error: 267.9800 - mean_absolute_error: 14.5366
17/33 [==============>...............] - ETA: 6:17 - loss: 285.3014 - mean_squared_error: 285.3013 - mean_absolute_error: 15.0766
18/33 [===============>..............] - ETA: 5:53 - loss: 271.7791 - mean_squared_error: 271.7790 - mean_absolute_error: 14.5986
19/33 [================>.............] - ETA: 5:29 - loss: 261.7020 - mean_squared_error: 261.7019 - mean_absolute_error: 14.3019
20/33 [=================>............] - ETA: 5:06 - loss: 249.2077 - mean_squared_error: 249.2076 - mean_absolute_error: 13.7587
21/33 [==================>...........] - ETA: 4:42 - loss: 242.9295 - mean_squared_error: 242.9294 - mean_absolute_error: 13.6194
22/33 [===================>..........] - ETA: 4:19 - loss: 231.9365 - mean_squared_error: 231.9364 - mean_absolute_error: 13.0477
23/33 [===================>..........] - ETA: 3:55 - loss: 229.3934 - mean_squared_error: 229.3933 - mean_absolute_error: 13.0530
24/33 [====================>.........] - ETA: 3:32 - loss: 248.5665 - mean_squared_error: 248.5664 - mean_absolute_error: 13.6032
25/33 [=====================>........] - ETA: 3:08 - loss: 239.1192 - mean_squared_error: 239.1191 - mean_absolute_error: 13.1999
26/33 [======================>.......] - ETA: 2:44 - loss: 234.8503 - mean_squared_error: 234.8502 - mean_absolute_error: 13.1275
27/33 [=======================>......] - ETA: 2:21 - loss: 226.3666 - mean_squared_error: 226.3665 - mean_absolute_error: 12.7305
28/33 [========================>.....] - ETA: 1:57 - loss: 222.3452 - mean_squared_error: 222.3451 - mean_absolute_error: 12.6567
29/33 [=========================>....] - ETA: 1:34 - loss: 221.0003 - mean_squared_error: 221.0002 - mean_absolute_error: 12.6872
30/33 [==========================>...] - ETA: 1:10 - loss: 213.8548 - mean_squared_error: 213.8547 - mean_absolute_error: 12.3502
31/33 [===========================>..] - ETA: 47s - loss: 209.3090 - mean_squared_error: 209.3089 - mean_absolute_error: 12.2273 
32/33 [============================>.] - ETA: 23s - loss: 203.6901 - mean_squared_error: 203.6900 - mean_absolute_error: 12.0149Epoch 00028: val_loss did not improve
Epoch 00028: saving model to 00_CACHE/lstm_v5_6_latest.h5

33/33 [==============================] - 795s 24s/step - loss: 197.9034 - mean_squared_error: 197.9033 - mean_absolute_error: 11.7589 - val_loss: 101.2670 - val_mean_squared_error: 101.2669 - val_mean_absolute_error: 9.5742
Epoch 29/50

 1/33 [..............................] - ETA: 12:37 - loss: 250.0199 - mean_squared_error: 250.0198 - mean_absolute_error: 15.8120
 2/33 [>.............................] - ETA: 12:10 - loss: 144.3296 - mean_squared_error: 144.3295 - mean_absolute_error: 11.0140
 3/33 [=>............................] - ETA: 11:47 - loss: 333.3072 - mean_squared_error: 333.3071 - mean_absolute_error: 16.2325
 4/33 [==>...........................] - ETA: 11:24 - loss: 310.5926 - mean_squared_error: 310.5925 - mean_absolute_error: 16.0671
 5/33 [===>..........................] - ETA: 10:59 - loss: 249.2136 - mean_squared_error: 249.2136 - mean_absolute_error: 13.2383
 6/33 [====>.........................] - ETA: 10:35 - loss: 212.5642 - mean_squared_error: 212.5641 - mean_absolute_error: 11.9343
 7/33 [=====>........................] - ETA: 10:12 - loss: 192.3200 - mean_squared_error: 192.3200 - mean_absolute_error: 11.4319
 8/33 [======>.......................] - ETA: 9:48 - loss: 207.6970 - mean_squared_error: 207.6970 - mean_absolute_error: 12.2226 
 9/33 [=======>......................] - ETA: 9:25 - loss: 185.4537 - mean_squared_error: 185.4537 - mean_absolute_error: 11.1690
10/33 [========>.....................] - ETA: 9:01 - loss: 167.6416 - mean_squared_error: 167.6415 - mean_absolute_error: 10.3229
11/33 [=========>....................] - ETA: 8:37 - loss: 179.0122 - mean_squared_error: 179.0121 - mean_absolute_error: 10.9398
12/33 [=========>....................] - ETA: 8:14 - loss: 190.0306 - mean_squared_error: 190.0305 - mean_absolute_error: 11.4983
13/33 [==========>...................] - ETA: 7:50 - loss: 217.9084 - mean_squared_error: 217.9083 - mean_absolute_error: 12.4218
14/33 [===========>..................] - ETA: 7:26 - loss: 202.3639 - mean_squared_error: 202.3638 - mean_absolute_error: 11.5727
15/33 [============>.................] - ETA: 7:03 - loss: 217.7220 - mean_squared_error: 217.7219 - mean_absolute_error: 12.1880
16/33 [=============>................] - ETA: 6:39 - loss: 208.1480 - mean_squared_error: 208.1480 - mean_absolute_error: 11.9284
17/33 [==============>...............] - ETA: 6:16 - loss: 206.0367 - mean_squared_error: 206.0366 - mean_absolute_error: 11.9987
18/33 [===============>..............] - ETA: 5:52 - loss: 219.3942 - mean_squared_error: 219.3941 - mean_absolute_error: 12.5060
19/33 [================>.............] - ETA: 5:29 - loss: 219.0553 - mean_squared_error: 219.0552 - mean_absolute_error: 12.6159
20/33 [=================>............] - ETA: 5:05 - loss: 246.7381 - mean_squared_error: 246.7380 - mean_absolute_error: 13.3749
21/33 [==================>...........] - ETA: 4:42 - loss: 240.2546 - mean_squared_error: 240.2545 - mean_absolute_error: 13.2388
22/33 [===================>..........] - ETA: 4:18 - loss: 248.2114 - mean_squared_error: 248.2113 - mean_absolute_error: 13.5634
23/33 [===================>..........] - ETA: 3:55 - loss: 238.8424 - mean_squared_error: 238.8423 - mean_absolute_error: 13.2224
24/33 [====================>.........] - ETA: 3:31 - loss: 233.6836 - mean_squared_error: 233.6835 - mean_absolute_error: 13.1183
25/33 [=====================>........] - ETA: 3:08 - loss: 238.8577 - mean_squared_error: 238.8576 - mean_absolute_error: 13.3557
26/33 [======================>.......] - ETA: 2:44 - loss: 229.6716 - mean_squared_error: 229.6715 - mean_absolute_error: 12.8473
27/33 [=======================>......] - ETA: 2:21 - loss: 222.6761 - mean_squared_error: 222.6760 - mean_absolute_error: 12.6080
28/33 [========================>.....] - ETA: 1:57 - loss: 216.0542 - mean_squared_error: 216.0541 - mean_absolute_error: 12.3757
29/33 [=========================>....] - ETA: 1:34 - loss: 208.8965 - mean_squared_error: 208.8964 - mean_absolute_error: 12.0494
30/33 [==========================>...] - ETA: 1:10 - loss: 202.0581 - mean_squared_error: 202.0580 - mean_absolute_error: 11.7123
31/33 [===========================>..] - ETA: 47s - loss: 195.5529 - mean_squared_error: 195.5528 - mean_absolute_error: 11.3548 
32/33 [============================>.] - ETA: 23s - loss: 202.6767 - mean_squared_error: 202.6767 - mean_absolute_error: 11.6430Epoch 00029: val_loss did not improve
Epoch 00029: saving model to 00_CACHE/lstm_v5_6_latest.h5

33/33 [==============================] - 794s 24s/step - loss: 196.7938 - mean_squared_error: 196.7937 - mean_absolute_error: 11.3788 - val_loss: 101.1349 - val_mean_squared_error: 101.1348 - val_mean_absolute_error: 9.5701
Epoch 30/50

 1/33 [..............................] - ETA: 12:37 - loss: 339.6021 - mean_squared_error: 339.6021 - mean_absolute_error: 18.4283
 2/33 [>.............................] - ETA: 12:11 - loss: 394.0854 - mean_squared_error: 394.0853 - mean_absolute_error: 19.8039
 3/33 [=>............................] - ETA: 11:47 - loss: 312.2908 - mean_squared_error: 312.2908 - mean_absolute_error: 17.2674
 4/33 [==>...........................] - ETA: 11:23 - loss: 305.3778 - mean_squared_error: 305.3777 - mean_absolute_error: 17.1683
 5/33 [===>..........................] - ETA: 11:00 - loss: 275.3447 - mean_squared_error: 275.3446 - mean_absolute_error: 16.2263
 6/33 [====>.........................] - ETA: 10:36 - loss: 356.1667 - mean_squared_error: 356.1666 - mean_absolute_error: 18.1175
 7/33 [=====>........................] - ETA: 10:12 - loss: 306.9173 - mean_squared_error: 306.9173 - mean_absolute_error: 16.0120
 8/33 [======>.......................] - ETA: 9:48 - loss: 268.6396 - mean_squared_error: 268.6395 - mean_absolute_error: 14.1148 
 9/33 [=======>......................] - ETA: 9:25 - loss: 248.4649 - mean_squared_error: 248.4648 - mean_absolute_error: 13.5833
10/33 [========>.....................] - ETA: 9:01 - loss: 224.1291 - mean_squared_error: 224.1290 - mean_absolute_error: 12.4509
11/33 [=========>....................] - ETA: 8:38 - loss: 220.0640 - mean_squared_error: 220.0639 - mean_absolute_error: 12.5367
12/33 [=========>....................] - ETA: 8:14 - loss: 208.2510 - mean_squared_error: 208.2509 - mean_absolute_error: 12.2294
13/33 [==========>...................] - ETA: 7:51 - loss: 224.5180 - mean_squared_error: 224.5179 - mean_absolute_error: 12.8646
14/33 [===========>..................] - ETA: 7:27 - loss: 293.8856 - mean_squared_error: 293.8855 - mean_absolute_error: 14.4156
15/33 [============>.................] - ETA: 7:04 - loss: 293.6596 - mean_squared_error: 293.6595 - mean_absolute_error: 14.5908
16/33 [=============>................] - ETA: 6:40 - loss: 275.3068 - mean_squared_error: 275.3067 - mean_absolute_error: 13.6862
17/33 [==============>...............] - ETA: 6:16 - loss: 262.2814 - mean_squared_error: 262.2813 - mean_absolute_error: 13.3129
18/33 [===============>..............] - ETA: 5:53 - loss: 252.6366 - mean_squared_error: 252.6365 - mean_absolute_error: 13.0964
19/33 [================>.............] - ETA: 5:29 - loss: 299.4043 - mean_squared_error: 299.4043 - mean_absolute_error: 14.1852
20/33 [=================>............] - ETA: 5:06 - loss: 285.9742 - mean_squared_error: 285.9741 - mean_absolute_error: 13.7534
21/33 [==================>...........] - ETA: 4:42 - loss: 274.9364 - mean_squared_error: 274.9363 - mean_absolute_error: 13.4490
22/33 [===================>..........] - ETA: 4:19 - loss: 271.4862 - mean_squared_error: 271.4861 - mean_absolute_error: 13.4789
23/33 [===================>..........] - ETA: 3:55 - loss: 266.0197 - mean_squared_error: 266.0196 - mean_absolute_error: 13.4178
24/33 [====================>.........] - ETA: 3:32 - loss: 258.3702 - mean_squared_error: 258.3701 - mean_absolute_error: 13.2370
25/33 [=====================>........] - ETA: 3:08 - loss: 248.9618 - mean_squared_error: 248.9618 - mean_absolute_error: 12.9001
26/33 [======================>.......] - ETA: 2:44 - loss: 259.0175 - mean_squared_error: 259.0174 - mean_absolute_error: 13.2728
27/33 [=======================>......] - ETA: 2:21 - loss: 249.9648 - mean_squared_error: 249.9647 - mean_absolute_error: 12.9227
28/33 [========================>.....] - ETA: 1:57 - loss: 258.0746 - mean_squared_error: 258.0745 - mean_absolute_error: 13.2413
29/33 [=========================>....] - ETA: 1:34 - loss: 250.7082 - mean_squared_error: 250.7081 - mean_absolute_error: 13.0146
30/33 [==========================>...] - ETA: 1:10 - loss: 242.9863 - mean_squared_error: 242.9863 - mean_absolute_error: 12.7262
31/33 [===========================>..] - ETA: 47s - loss: 244.0191 - mean_squared_error: 244.0190 - mean_absolute_error: 12.8506 
32/33 [============================>.] - ETA: 23s - loss: 239.6953 - mean_squared_error: 239.6952 - mean_absolute_error: 12.7703Epoch 00030: val_loss did not improve
Epoch 00030: saving model to 00_CACHE/lstm_v5_6_latest.h5

33/33 [==============================] - 795s 24s/step - loss: 234.3957 - mean_squared_error: 234.3956 - mean_absolute_error: 12.6273 - val_loss: 100.4007 - val_mean_squared_error: 100.4006 - val_mean_absolute_error: 9.5472
Epoch 31/50

 1/33 [..............................] - ETA: 12:40 - loss: 546.2568 - mean_squared_error: 546.2567 - mean_absolute_error: 23.3721
 2/33 [>.............................] - ETA: 12:13 - loss: 338.0213 - mean_squared_error: 338.0212 - mean_absolute_error: 17.3822
 3/33 [=>............................] - ETA: 11:49 - loss: 356.8221 - mean_squared_error: 356.8220 - mean_absolute_error: 18.2082
 4/33 [==>...........................] - ETA: 11:23 - loss: 354.9570 - mean_squared_error: 354.9570 - mean_absolute_error: 18.3290
 5/33 [===>..........................] - ETA: 10:59 - loss: 296.8678 - mean_squared_error: 296.8677 - mean_absolute_error: 16.2695
 6/33 [====>.........................] - ETA: 10:36 - loss: 293.0451 - mean_squared_error: 293.0450 - mean_absolute_error: 16.3164
 7/33 [=====>........................] - ETA: 10:13 - loss: 272.3119 - mean_squared_error: 272.3118 - mean_absolute_error: 15.7229
 8/33 [======>.......................] - ETA: 9:50 - loss: 249.2364 - mean_squared_error: 249.2363 - mean_absolute_error: 14.9282 
 9/33 [=======>......................] - ETA: 9:26 - loss: 257.1111 - mean_squared_error: 257.1110 - mean_absolute_error: 15.2575
10/33 [========>.....................] - ETA: 9:02 - loss: 232.5479 - mean_squared_error: 232.5478 - mean_absolute_error: 14.0705
11/33 [=========>....................] - ETA: 8:39 - loss: 221.5627 - mean_squared_error: 221.5626 - mean_absolute_error: 13.7522
12/33 [=========>....................] - ETA: 8:15 - loss: 280.3045 - mean_squared_error: 280.3044 - mean_absolute_error: 15.1427
13/33 [==========>...................] - ETA: 7:51 - loss: 266.9938 - mean_squared_error: 266.9937 - mean_absolute_error: 14.7746
14/33 [===========>..................] - ETA: 7:27 - loss: 254.8584 - mean_squared_error: 254.8583 - mean_absolute_error: 14.4231
15/33 [============>.................] - ETA: 7:04 - loss: 282.0359 - mean_squared_error: 282.0358 - mean_absolute_error: 15.1775
16/33 [=============>................] - ETA: 6:40 - loss: 282.0909 - mean_squared_error: 282.0908 - mean_absolute_error: 15.2802
17/33 [==============>...............] - ETA: 6:17 - loss: 296.3468 - mean_squared_error: 296.3468 - mean_absolute_error: 15.7284
18/33 [===============>..............] - ETA: 5:53 - loss: 314.3839 - mean_squared_error: 314.3838 - mean_absolute_error: 16.2391
19/33 [================>.............] - ETA: 5:30 - loss: 297.8662 - mean_squared_error: 297.8661 - mean_absolute_error: 15.4234
20/33 [=================>............] - ETA: 5:06 - loss: 292.3896 - mean_squared_error: 292.3895 - mean_absolute_error: 15.3384
21/33 [==================>...........] - ETA: 4:42 - loss: 278.9485 - mean_squared_error: 278.9484 - mean_absolute_error: 14.7595
22/33 [===================>..........] - ETA: 4:19 - loss: 266.6027 - mean_squared_error: 266.6026 - mean_absolute_error: 14.2118
23/33 [===================>..........] - ETA: 3:55 - loss: 279.0481 - mean_squared_error: 279.0480 - mean_absolute_error: 14.6162
24/33 [====================>.........] - ETA: 3:32 - loss: 272.9964 - mean_squared_error: 272.9964 - mean_absolute_error: 14.4891
25/33 [=====================>........] - ETA: 3:08 - loss: 262.3445 - mean_squared_error: 262.3444 - mean_absolute_error: 14.0131
26/33 [======================>.......] - ETA: 2:45 - loss: 253.2373 - mean_squared_error: 253.2372 - mean_absolute_error: 13.6686
27/33 [=======================>......] - ETA: 2:21 - loss: 245.1913 - mean_squared_error: 245.1912 - mean_absolute_error: 13.3845
28/33 [========================>.....] - ETA: 1:57 - loss: 236.8060 - mean_squared_error: 236.8059 - mean_absolute_error: 13.0217
29/33 [=========================>....] - ETA: 1:34 - loss: 240.8001 - mean_squared_error: 240.8000 - mean_absolute_error: 13.2202
30/33 [==========================>...] - ETA: 1:10 - loss: 236.7087 - mean_squared_error: 236.7086 - mean_absolute_error: 13.1417
31/33 [===========================>..] - ETA: 47s - loss: 232.0030 - mean_squared_error: 232.0029 - mean_absolute_error: 13.0252 
32/33 [============================>.] - ETA: 23s - loss: 266.8043 - mean_squared_error: 266.8042 - mean_absolute_error: 13.7645Epoch 00031: val_loss did not improve
Epoch 00031: saving model to 00_CACHE/lstm_v5_6_latest.h5

33/33 [==============================] - 795s 24s/step - loss: 259.8793 - mean_squared_error: 259.8792 - mean_absolute_error: 13.5349 - val_loss: 99.9813 - val_mean_squared_error: 99.9812 - val_mean_absolute_error: 9.5340
Epoch 32/50

 1/33 [..............................] - ETA: 12:36 - loss: 61.5061 - mean_squared_error: 61.5060 - mean_absolute_error: 7.8426
 2/33 [>.............................] - ETA: 12:12 - loss: 225.3352 - mean_squared_error: 225.3351 - mean_absolute_error: 13.7849
 3/33 [=>............................] - ETA: 11:48 - loss: 150.2838 - mean_squared_error: 150.2837 - mean_absolute_error: 9.3317 
 4/33 [==>...........................] - ETA: 11:24 - loss: 169.2085 - mean_squared_error: 169.2084 - mean_absolute_error: 10.7570
 5/33 [===>..........................] - ETA: 11:01 - loss: 142.4832 - mean_squared_error: 142.4831 - mean_absolute_error: 9.7986 
 6/33 [====>.........................] - ETA: 10:37 - loss: 118.7529 - mean_squared_error: 118.7528 - mean_absolute_error: 8.2186
 7/33 [=====>........................] - ETA: 10:13 - loss: 180.6573 - mean_squared_error: 180.6573 - mean_absolute_error: 10.4012
 8/33 [======>.......................] - ETA: 9:50 - loss: 163.9181 - mean_squared_error: 163.9180 - mean_absolute_error: 9.9556  
 9/33 [=======>......................] - ETA: 9:26 - loss: 149.4395 - mean_squared_error: 149.4394 - mean_absolute_error: 9.4936
10/33 [========>.....................] - ETA: 9:03 - loss: 181.7992 - mean_squared_error: 181.7991 - mean_absolute_error: 10.7192
11/33 [=========>....................] - ETA: 8:39 - loss: 173.3082 - mean_squared_error: 173.3081 - mean_absolute_error: 10.5995
